consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_12.keys,key_resp_15.keys,key_resp_24.keys,key_resp_25.keys,key_resp_36.keys,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice_2.keys,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5726,,0,95,95,95,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3483,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3343,,0,96,96,96,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3411,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4873,,0,97,97,97,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5551,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3863,,0,98,98,98,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5872,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8187,,0,99,99,99,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0295,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4597,,0,100,100,100,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.4528,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6104,,0,101,101,101,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2635,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0762,,0,102,102,102,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4393,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.71,,0,103,103,103,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8886,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7447,,0,104,104,104,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7417,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7456,,0,105,105,105,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8328,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5215,,0,106,106,106,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7532,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7495,,0,107,107,107,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8233,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7648,,0,108,108,108,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8153,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5148,,0,109,109,109,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9881,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4123,,0,110,110,110,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6878,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5508,9,0,111,111,111,1,planet.png,tree.png,snorkel.png,9,8,2.5145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.379,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.543,,0,112,112,112,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3806,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.439,,0,113,113,113,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9218,,0,114,114,114,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5852,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9208,,0,115,115,115,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4802,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3857,,0,116,116,116,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9747,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.221,,0,117,117,117,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2298,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1134,,0,118,118,118,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0933,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1431,,0,119,119,119,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5272,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4701,,0,120,120,120,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,3.6698,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6927,,0,121,121,121,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7624,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5217,,0,122,122,122,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.471,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8055,,0,123,123,123,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4574,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
