consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2347,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3674,,0,108,108,108,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6461,,0,109,109,109,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4179,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5359,,0,110,110,110,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3068,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2677,9,0,111,111,111,1,planet.png,tree.png,snorkel.png,9,8,3.3934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1708,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5342,,0,112,112,112,1,planet.png,watch.png,compass.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3236,,0,113,113,113,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.252,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3072,,0,114,114,114,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4748,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7839,,0,115,115,115,1,planet.png,unicorn.png,window.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3733,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.341,,0,116,116,116,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3704,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7845,,0,117,117,117,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2575,,0,118,118,118,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2353,,0,119,119,119,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3786,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7925,,0,120,120,120,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4777,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3011,,0,121,121,121,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7526,,0,122,122,122,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4562,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3059,,0,123,123,123,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3374,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7449,,0,124,124,124,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3181,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7006,,0,125,125,125,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4681,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5894,,0,126,126,126,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3588,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.506,,0,127,127,127,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2564,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7852,,0,128,128,128,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3431,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6686,,0,129,129,129,1,planet.png,watch.png,houses.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2942,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5432,,0,130,130,130,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3112,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4509,,0,131,131,131,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7177,,0,132,132,132,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4708,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5849,,0,133,133,133,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d38c3f6778895001a3f414d,001,2023-06-19_19h55.09.888,study5_pr,2022.2.5,Win32,59.91970759,5d38c3f6778895001a3f414d,6490a0daa93000ebb5415a9e,6490a4688e46a86bd7736f92,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3793,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
