consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PRG_vs_Guessing.thisRepN,PRG_vs_Guessing.thisTrialN,PRG_vs_Guessing.thisN,PRG_vs_Guessing.thisIndex,PRG_vs_Guessing.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,PRS,key_resp_33.keys,key_resp_33.rt,key_resp_31.keys,key_resp_31.rt,reward_reval_real.thisRepN,reward_reval_real.thisTrialN,reward_reval_real.thisN,reward_reval_real.thisIndex,reward_reval_real.ran,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.7768,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6432,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,115,115,115,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6496,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,trident.png,bell.png,compass.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5739,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0082,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2688.1034,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,119,119,119,1,trident.png,bell.png,houses.png,1,1.6921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.209,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1099,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0606,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0524,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,planet.png,tree.png,thermometer.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0571,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1115,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,trident.png,watch.png,microphone.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0125,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0857,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0914,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1214,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1917,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0622,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1073,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,trident.png,watch.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8164,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0854,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,139,139,139,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0077,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5612,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7a2fc429c35307d86105a1,63066d386e6d661a0e544400,2022-08-24_20h26.21.241,pr_task_fullstudy1,2021.1.3,Win32,60.05645307,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
