consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PRG_vs_Guessing.thisRepN,PRG_vs_Guessing.thisTrialN,PRG_vs_Guessing.thisN,PRG_vs_Guessing.thisIndex,PRG_vs_Guessing.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,PRS,key_resp_33.keys,key_resp_33.rt,key_resp_31.keys,key_resp_31.rt,reward_reval_real.thisRepN,reward_reval_real.thisTrialN,reward_reval_real.thisN,reward_reval_real.thisIndex,reward_reval_real.ran,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,239,239,239,1,planet.png,fox.png,snorkel.png,9,2.022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,36.118,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,240,240,240,1,planet.png,tree.png,thermometer.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,241,241,241,1,planet.png,tree.png,thermometer.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,242,242,242,1,planet.png,fox.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.691,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,243,243,243,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.732,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,244,244,244,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.991,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,245,245,245,1,planet.png,tree.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.484,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,246,246,246,1,planet.png,watch.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.561,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,247,247,247,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.735,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,248,248,248,1,planet.png,fox.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.707,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,249,249,249,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.045,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,250,250,250,1,trident.png,fox.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.388,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,251,251,251,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,252,252,252,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.866,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,253,253,253,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.717,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,254,254,254,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.671,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,255,255,255,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7.391,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.873,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.711,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.575,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.266,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,260,260,260,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.524,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,8.735,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,262,262,262,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.102,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,263,263,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.262,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,planet.png,watch.png,microphone.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.227,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.823,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.926,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.769,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.756,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,269,269,269,1,trident.png,bell.png,compass.png,1,4.991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,605b98c83da1ded576bcf096,63066ab84c1423257857efb3,2022-08-24_20h20.24.367,pr_task_fullstudy1,2021.1.3,Win32,47.98464491,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,7.823,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
