consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PRG_vs_Guessing.thisRepN,PRG_vs_Guessing.thisTrialN,PRG_vs_Guessing.thisN,PRG_vs_Guessing.thisIndex,PRG_vs_Guessing.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,PRS,key_resp_33.keys,key_resp_33.rt,key_resp_31.keys,key_resp_31.rt,reward_reval_real.thisRepN,reward_reval_real.thisTrialN,reward_reval_real.thisN,reward_reval_real.thisIndex,reward_reval_real.ran,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1442,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,92,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,93,1,planet.png,tree.png,thermometer.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1938,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,94,1,planet.png,tree.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1924,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,95,1,planet.png,fox.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9078,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,96,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,97,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4299,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,98,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1645,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,99,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,100,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,101,101,101,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1105,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,102,102,102,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7966,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,103,103,103,1,trident.png,watch.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5732,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,104,104,104,1,planet.png,fox.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,105,105,105,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.727,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,106,106,106,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7415,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,107,107,107,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,108,108,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5619,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,109,109,109,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5747,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,110,110,1,planet.png,tree.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5454,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,111,111,111,1,trident.png,watch.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5274,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4408,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5937,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6071,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,115,115,115,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,trident.png,bell.png,compass.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5414,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5609,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4979,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,119,119,119,1,trident.png,bell.png,houses.png,1,2.0983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3816,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f20552d41aabd0e9fd6aab2,63063054b42c5fd5163b0ef9,2022-08-24_16h07.32.001,pr_task_fullstudy1,2021.1.3,Win32,60.55468088,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
