consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.6896,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3921,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.5695,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2321,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3524,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.79,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4024,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.5309,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0991,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1335,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1992,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.7665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1821,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.188,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3162,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1072,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1815,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.982,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2821,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9982,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,27,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.4173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9159,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,28,28,28,1,train.png,tree.png,planet.png,2,a,11.7507,11.3847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.3993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1824,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1691,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9253,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8742,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.732,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.443,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3369,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2161,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5aafd9eff69e940001d88bf4,001,2023-08-14_15h17.37.738,study6,2022.2.5,Win32,58.71990605,5aafd9eff69e940001d88bf4,64da092c7a22c2da8d708e87,64da3768723562df3ae5380d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
