consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,91,91,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6078,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,92,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8963,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9199,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,93,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8573,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6192,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,94,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0102,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,95,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8846,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1478,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,96,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0121,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,97,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9912,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,98,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0045,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,99,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8887,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,100,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,101,101,101,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9937,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,102,102,102,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,103,103,103,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,104,104,104,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1326,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,105,105,105,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8488,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6832,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,106,106,106,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9223,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6154,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,107,107,107,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8967,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8341,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,108,108,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9178,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7372,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,109,109,109,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9524,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8057,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,110,110,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
