consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,96,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1964,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,97,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1179,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,98,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5151,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,99,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.4219,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1494,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,100,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5029,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,101,101,101,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2025,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,102,102,102,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2526,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9034,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,103,103,103,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.594,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9818,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,104,104,104,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4754,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,105,105,105,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0087,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,106,106,106,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.4844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1264,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,107,107,107,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.6107,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,108,108,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5155,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1406,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,109,109,109,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,110,110,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0812,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,111,111,111,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.154,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9935,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9542,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,k,0,115,115,115,1,compass.png,tree.png,planet.png,5,a,6.9464,4.4073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h32.16.918,study6,2022.2.5,Win32,59.99880002,5ea0b2cbf710490ac2644b7e,64da092c7a22c2da8d708e87,64da56fcec8fb29ad3710dbb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
