consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9862,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3418,,0,90,90,90,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7518,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.663,,0,91,91,91,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.304,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5447,,0,92,92,92,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9111,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6479,,0,93,93,93,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.334,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3367,,0,94,94,94,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8389,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8396,,0,95,95,95,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0271,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6905,,0,96,96,96,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4859,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.4212,,0,97,97,97,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3689,,0,98,98,98,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5891,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6071,,0,99,99,99,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4615,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7245,,0,100,100,100,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6979,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9992,,0,101,101,101,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3526,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.2521,,0,102,102,102,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3339,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5718,,0,103,103,103,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4287,,0,104,104,104,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4928,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6899,,0,105,105,105,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.52,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3873,,0,106,106,106,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5717,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3086,,0,107,107,107,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0239,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5111,,0,108,108,108,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2576,,0,109,109,109,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4319,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0068,,0,110,110,110,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1485,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4343,9,0,111,111,111,1,planet.png,tree.png,snorkel.png,9,8,3.4868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4.2204,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6351,,0,112,112,112,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4.5264,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6901,,0,113,113,113,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8388,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4834,,0,114,114,114,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3805,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9436,,0,115,115,115,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5367,,0,116,116,116,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9411,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6603,,0,117,117,117,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
