consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,2.0919,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.6069,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5372,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.5172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7772,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.6201,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7449,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.1864,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4108,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.523,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4938,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4658,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3783,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4491,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4356,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4448,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.6228,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.4535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8302,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.4203,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3897,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.405,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.5435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4228,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,27,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5753,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.416,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,a,0,28,28,28,1,compass.png,tree.png,bell.png,5,k,6.4955,2.1626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4371,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.9131,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.5541,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4341,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4438,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3948,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5861,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.724,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.1752,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
