,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
353,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.067,,0.0,171.0,171.0,171.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.585,,0.0,172.0,172.0,172.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.501,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.401,,0.0,173.0,173.0,173.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.432,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.633,,0.0,174.0,174.0,174.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.601,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.506,,0.0,175.0,175.0,175.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.453,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.36,,0.0,176.0,176.0,176.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.505,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.82,,0.0,177.0,177.0,177.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.686,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.935,,0.0,178.0,178.0,178.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.017,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.871,,0.0,179.0,179.0,179.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.415,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.931,,0.0,180.0,180.0,180.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.972,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.551,,0.0,181.0,181.0,181.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.419,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.318,,0.0,182.0,182.0,182.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.351,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.135,,0.0,183.0,183.0,183.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.932,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.986,,0.0,184.0,184.0,184.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.403,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.418,,0.0,185.0,185.0,185.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.418,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,0.0,0.465,,0.0,186.0,186.0,186.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.407,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.73,,0.0,187.0,187.0,187.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.621,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.334,,0.0,188.0,188.0,188.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.668,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.55,,0.0,189.0,189.0,189.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.353,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.602,,0.0,190.0,190.0,190.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.534,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.451,,0.0,191.0,191.0,191.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.653,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.517,,0.0,192.0,192.0,192.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.502,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.583,,0.0,193.0,193.0,193.0,1.0,trident.png,watch.png,compass.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.434,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.7,,0.0,194.0,194.0,194.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.372,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.734,1.0,0.0,195.0,195.0,195.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,3.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,60171c9b1a726593103182b3,1,2023-06-22_15h36.19.080,study5_pr_2,2022.2.5,MacIntel,60.67961165,60171c9b1a726593103182b3,64944c9a5850536c27178b39,6494b0969db3dab787cbe34d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.632,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
