,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
508,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2927,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.4025,,0.0,247.0,247.0,247.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3386,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3675,,0.0,248.0,248.0,248.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.4223,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3146,,0.0,249.0,249.0,249.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4238,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3732,,0.0,250.0,250.0,250.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3701,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3549,9.0,0.0,251.0,251.0,251.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,1.2084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3349,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2866,,0.0,252.0,252.0,252.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3377,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.371,,0.0,253.0,253.0,253.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3401,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3655,,0.0,254.0,254.0,254.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.317,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3007,,0.0,255.0,255.0,255.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3468,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.4081,,0.0,256.0,256.0,256.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3385,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3776,,0.0,257.0,257.0,257.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.306,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3112,,0.0,258.0,258.0,258.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3509,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.4112,,0.0,259.0,259.0,259.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3916,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3732,,0.0,260.0,260.0,260.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4096,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2679,,0.0,261.0,261.0,261.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3068,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.319,,0.0,262.0,262.0,262.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3192,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3028,,0.0,263.0,263.0,263.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3408,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.4014,,0.0,264.0,264.0,264.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2851,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3171,,0.0,265.0,265.0,265.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3367,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.4182,,0.0,266.0,266.0,266.0,1.0,planet.png,unicorn.png,window.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.2572,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3205,,0.0,267.0,267.0,267.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3362,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3054,,0.0,268.0,268.0,268.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3369,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2967,,0.0,269.0,269.0,269.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3527,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,,,,,,,,,,,,,,,5eb989cc2549e1094d55eb35,1,2023-06-22_15h56.45.217,study5_pr_2,2022.2.5,Linux x86_64,60.10699044,5eb989cc2549e1094d55eb35,64944c9a5850536c27178b39,6494530c3596a603b0e2e9a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2542,,0.0,270.0,270.0,270.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
