,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
455,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8591,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.4673,,0.0,221.0,221.0,221.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.6941,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.7,,0.0,222.0,222.0,222.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.7999,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.7037,9.0,0.0,223.0,223.0,223.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,1.4473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.849,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.7364,,0.0,224.0,224.0,224.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.0723,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9686,,0.0,225.0,225.0,225.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8406,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6062,,0.0,226.0,226.0,226.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.6686,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6292,,0.0,227.0,227.0,227.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.7764,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8001,,0.0,228.0,228.0,228.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.7787,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.7761,,0.0,229.0,229.0,229.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8786,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.6505,,0.0,230.0,230.0,230.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.5544,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8201,,0.0,231.0,231.0,231.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.1165,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.4803,,0.0,232.0,232.0,232.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8351,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6511,,0.0,233.0,233.0,233.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.725,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6058,,0.0,234.0,234.0,234.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.733,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.5636,,0.0,235.0,235.0,235.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.4903,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.5613,,0.0,236.0,236.0,236.0,1.0,planet.png,tree.png,snorkel.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.4696,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6971,,0.0,237.0,237.0,237.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4011,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.5791,,0.0,238.0,238.0,238.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3473,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.579,,0.0,239.0,239.0,239.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4583,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.5627,,0.0,240.0,240.0,240.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.5678,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3664,,0.0,241.0,241.0,241.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5179,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.5266,,0.0,242.0,242.0,242.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4047,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.5182,,0.0,243.0,243.0,243.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3236,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.6385,,0.0,244.0,244.0,244.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,,,,,,,,,,,,,,,61503885693f6ebde3f2fcbc,1,2023-06-22_16h01.17.789,study5_pr_2,2022.2.5,Win32,60.43391551,61503885693f6ebde3f2fcbc,64944c9a5850536c27178b39,649451b9fc82ced80b2d4ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.317,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
