,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
45,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.1667,,0.0,15.0,15.0,15.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.1231,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2216,,0.0,16.0,16.0,16.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.9015,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.4672,,0.0,17.0,17.0,17.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3036,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2484,,0.0,18.0,18.0,18.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6408,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3989,,0.0,19.0,19.0,19.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2667,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2166,,0.0,20.0,20.0,20.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2998,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2502,,0.0,21.0,21.0,21.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2735,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.5707,,0.0,22.0,22.0,22.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3821,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3379,,0.0,23.0,23.0,23.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3236,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3657,,0.0,24.0,24.0,24.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.7366,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.7039,,0.0,25.0,25.0,25.0,1.0,planet.png,unicorn.png,window.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5006,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3836,,0.0,26.0,26.0,26.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.6909,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.4497,9.0,0.0,27.0,27.0,27.0,1.0,planet.png,tree.png,north.png,9.0,2.0,10.2106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.6476,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6182,,0.0,28.0,28.0,28.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5035,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2696,,0.0,29.0,29.0,29.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.6343,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3514,,0.0,30.0,30.0,30.0,1.0,planet.png,tree.png,snorkel.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3864,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3376,,0.0,31.0,31.0,31.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3352,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6153,,0.0,32.0,32.0,32.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.5331,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.72,,0.0,33.0,33.0,33.0,1.0,planet.png,watch.png,houses.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.383,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.5862,,0.0,34.0,34.0,34.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3817,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3228,,0.0,35.0,35.0,35.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5344,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.4171,,0.0,36.0,36.0,36.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3589,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2404,,0.0,37.0,37.0,37.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4678,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8523,,0.0,38.0,38.0,38.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3702,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,6165d04961f94aba783d4529,1,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.319,,0.0,39.0,39.0,39.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
