,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
588,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.378,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.201,,0.0,291.0,291.0,291.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.623,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.152,,0.0,292.0,292.0,292.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.328,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.401,,0.0,293.0,293.0,293.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.274,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.178,,0.0,294.0,294.0,294.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.374,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.178,,0.0,295.0,295.0,295.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.261,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.186,,0.0,296.0,296.0,296.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.301,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.301,,0.0,297.0,297.0,297.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.26,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.126,,0.0,298.0,298.0,298.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.202,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.161,,0.0,299.0,299.0,299.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.174,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.179,,0.0,300.0,300.0,300.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.15,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.178,,0.0,301.0,301.0,301.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.173,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.129,,0.0,302.0,302.0,302.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.458,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.279,,0.0,303.0,303.0,303.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.151,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.252,,0.0,304.0,304.0,304.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.374,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.301,,0.0,305.0,305.0,305.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.379,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.152,,0.0,306.0,306.0,306.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.275,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.177,9.0,0.0,307.0,307.0,307.0,1.0,planet.png,tree.png,north.png,9.0,2.0,2.737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.529,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.225,,0.0,308.0,308.0,308.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.459,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.227,,0.0,309.0,309.0,309.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.225,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.179,,0.0,310.0,310.0,310.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.302,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.234,,0.0,311.0,311.0,311.0,1.0,planet.png,watch.png,compass.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.451,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.428,,0.0,312.0,312.0,312.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.424,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.151,,0.0,313.0,313.0,313.0,1.0,planet.png,tree.png,snorkel.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.378,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.352,,0.0,314.0,314.0,314.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,1,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.551,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
