consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6331,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6627,,0,122,122,122,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3739,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6974,,0,123,123,123,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.308,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7346,,0,124,124,124,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9434,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6175,,0,125,125,125,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.551,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6513,,0,126,126,126,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5831,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9727,,0,127,127,127,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.585,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8313,,0,128,128,128,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.588,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5963,,0,129,129,129,1,planet.png,unicorn.png,window.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6509,,0,130,130,130,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4872,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8211,,0,131,131,131,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5751,,0,132,132,132,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3547,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4702,,0,133,133,133,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6682,,0,134,134,134,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3596,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6048,,0,135,135,135,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.919,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6363,,0,136,136,136,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8323,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7024,,0,137,137,137,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6963,,0,138,138,138,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9521,9,0,139,139,139,1,trident.png,fox.png,apple.png,1,8,3.8697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.3611,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8173,,0,140,140,140,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6321,,0,141,141,141,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4338,,0,142,142,142,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4353,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6349,,0,143,143,143,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5918,,0,144,144,144,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3349,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5053,,0,145,145,145,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4545,,0,146,146,146,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5056,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6426,,0,147,147,147,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2912,,0,148,148,148,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5208,,0,149,149,149,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h51.05.415,study5_pr_2,2022.2.5,Win32,60.00960154,610c0f704d0cc5bc70ae5158,64944c9a5850536c27178b39,64945fb1cf394801f6717307,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8569,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
