consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.355,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.292,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.263,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.319,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2406,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2944,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.335,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,139,139,139,1,trident.png,fox.png,apple.png,1,2.3947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.334,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.223,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2293,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4751,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2635,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2569,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1971,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2369,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3053,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2291,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4587,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2949,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2873,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2263,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2168,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2704,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2907,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2938,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Loredana,001,2022-11-23_10h54.43.783,study2,2021.1.3,Win32,60.12867537,5fc4aaf87e22685e9e8e5c8f,637dc7c88c01b3975e7366f5,637decef6d4f250d9971be1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
