consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3486,,0,85,85,85,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2313,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5005,,0,86,86,86,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3099,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.5695,,0,87,87,87,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4104,,0,88,88,88,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1439,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4015,,0,89,89,89,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4461,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5292,,0,90,90,90,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.436,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.7783,,0,91,91,91,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.332,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3158,,0,92,92,92,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5988,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8553,,0,93,93,93,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3565,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5933,,0,94,94,94,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3412,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9165,,0,95,95,95,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3266,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2.1019,,0,96,96,96,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3147,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9457,,0,97,97,97,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2262,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2333,,0,98,98,98,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9066,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.2396,,0,99,99,99,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.233,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2225,,0,100,100,100,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.29,,0,101,101,101,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7323,,0,102,102,102,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5795,,0,103,103,103,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3229,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,2.1301,,0,104,104,104,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4278,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.446,,0,105,105,105,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1971,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4674,,0,106,106,106,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2885,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4868,,0,107,107,107,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3031,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5038,,0,108,108,108,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3411,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8825,,0,109,109,109,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3092,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5211,,0,110,110,110,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2341,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8354,1,0,111,111,111,1,planet.png,tree.png,snorkel.png,9,8,12.1926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6616,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3753,,0,112,112,112,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3619,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3002,,0,113,113,113,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h07.15.377,study5_pr_2,2022.2.5,Win32,143.9884809,64749fdef14c24826edc6c42,64944c9a5850536c27178b39,6494556490ab916ecb34a152,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3382,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
