consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7923,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7847,,0,112,112,112,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5889,,0,113,113,113,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7459,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6555,,0,114,114,114,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2941,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8431,,0,115,115,115,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9346,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6208,,0,116,116,116,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.1022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7618,,0,117,117,117,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2411,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7701,,0,118,118,118,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2359,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6791,,0,119,119,119,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8726,,0,120,120,120,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0348,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8056,,0,121,121,121,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8761,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7963,,0,122,122,122,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7489,,0,123,123,123,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3181,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6576,,0,124,124,124,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8447,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5965,,0,125,125,125,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6082,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0501,,0,126,126,126,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.142,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5495,,0,127,127,127,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6713,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8861,,0,128,128,128,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8238,,0,129,129,129,1,planet.png,unicorn.png,window.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9202,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6547,,0,130,130,130,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2273,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0399,,0,131,131,131,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6987,,0,132,132,132,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1368,,0,133,133,133,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8139,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5549,,0,134,134,134,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5661,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.768,,0,135,135,135,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9443,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1663,,0,136,136,136,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9617,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8973,,0,137,137,137,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8468,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7604,,0,138,138,138,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9972,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8968,1,0,139,139,139,1,trident.png,fox.png,apple.png,1,8,4.0929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.944,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5554,,0,140,140,140,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
