consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.768,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8379,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7381,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4777,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,475,475,475,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4408,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8726,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0414,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7945,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.201,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9763,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9389,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9211,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0339,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9943,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.425,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0192,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8777,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.796,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,485,485,485,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9581,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8986,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,486,486,486,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9548,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,487,487,487,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8532,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7917,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,488,488,488,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8694,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7908,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,489,489,489,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.786,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,490,490,490,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9728,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,491,491,491,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7913,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8247,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,a,0,492,492,492,1,north.png,tree.png,planet.png,3,a,2.3715,1.1816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8136,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,493,493,493,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9732,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
