consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6721,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.656,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0166,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.6685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4194,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6226,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9706,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6393,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.636,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4084,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7816,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7824,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,27,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0659,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,a,0,28,28,28,1,compass.png,tree.png,bell.png,5,k,2.8268,3.3177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1856,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6379,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7333,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5889,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6902,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5715,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.699,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3808,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7532,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.463,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9201,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0628,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.766,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7702,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5699,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_14h04.12.458,study6,2022.2.5,MacIntel,60.0024001,63614899ad49a91f1ef09067,64d6e2ce8cb7a97160018342,64d7c97672e7b093b34f4b1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,36,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
