consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3163,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6032,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.2517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.484,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5539,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7334,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6341,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7346,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.368,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7861,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.2672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,273,273,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.4017,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.568,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.767,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,275,275,275,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.218,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,276,276,276,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,277,277,277,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.3862,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.419,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,278,278,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2019,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,k,0,279,279,279,1,train.png,tree.png,planet.png,2,a,3.9424,0.8423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.2504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,280,280,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.634,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,281,281,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.4821,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6856,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,282,282,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6822,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,283,283,283,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.2017,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.868,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,284,284,1,houses.png,watch.png,bell.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8454,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,285,285,285,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4491,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,286,286,286,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
