consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_25.rt,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran,key_resp_29.rt
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6158,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8605,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,405,405,405,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.4985,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8612,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,406,406,406,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4949,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7461,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,407,407,407,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.4318,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0497,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,408,408,408,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4327,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6757,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,409,409,409,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,410,410,410,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.804,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,411,411,411,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6794,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6752,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,412,412,412,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,413,413,413,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.746,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0465,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,414,414,414,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7319,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8571,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,415,415,415,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6733,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0554,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,416,416,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.611,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9145,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,417,417,417,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7354,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7979,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,418,418,418,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.744,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9795,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,k,0,419,419,419,1,apple.png,fox.png,trident.png,5,k,12.1839,0.4986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6904,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9864,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5559,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9896,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,421,421,421,1,houses.png,watch.png,bell.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5621,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.038,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,422,422,422,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.4877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8533,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,423,423,423,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3ec93efbd299158253f283,001,2023-08-11_11h22.13.971,study6,2022.2.5,Win32,19.99120387,5f3ec93efbd299158253f283,64d575083218b05142f4bfbf,64d60bb2ce9473b0e7abb429,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4317,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
