consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.9352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.7402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.8284,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.6407,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.5425,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.7878,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.941,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.9342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.7676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.109,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.3587,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.4792,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.8547,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2.7418,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.6741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.0009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.8407,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.0511,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.6724,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,139,139,139,1,houses.png,watch.png,trident.png,5,11.4071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.8951,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.8835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.368,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.6842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.6003,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5415,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.5035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.3177,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b0710e7a84dcf0001beee8a,001,2022-12-08_14h48.13.036,study3,2021.1.3,Win32,59.9880024,5b0710e7a84dcf0001beee8a,639196b66de4c8b2f2d051a0,6391f90c20e6e6a37d3111e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2.2071,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
