consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,263,263,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1109,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8334,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8328,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8874,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0595,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7827,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.083,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0227,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0102,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,273,273,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8693,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9113,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,275,275,275,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8108,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,276,276,276,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8081,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,277,277,277,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,278,278,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8423,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,279,279,279,1,houses.png,watch.png,planet.png,5,3.2782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.099,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,280,280,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9727,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,281,281,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0927,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,282,282,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1489,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,283,283,283,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1348,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,284,284,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1263,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,285,285,285,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0243,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,286,286,286,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9222,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,287,287,287,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9553,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,288,288,288,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9058,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,289,289,289,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2041,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,290,290,290,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0354,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,291,291,291,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0825,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,292,292,292,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9926,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,293,293,293,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58acbfacea3d11000170e99a,001,2022-12-08_09h53.13.595,study3,2021.1.3,Win32,60.07449237,58acbfacea3d11000170e99a,639196b66de4c8b2f2d051a0,6391a5d0756c38a3a847a0b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0055,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
