consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,230,230,230,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,231,231,231,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9301,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,232,232,232,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,233,233,233,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9551,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,234,234,234,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0671,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,235,235,235,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9533,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,236,236,236,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8988,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,237,237,237,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,238,238,238,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1297,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,239,239,239,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,240,240,240,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8711,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,241,241,241,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0263,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,242,242,242,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,243,243,243,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,244,244,244,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.948,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,245,245,245,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,246,246,246,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,247,247,247,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0.9633,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0486,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,248,248,248,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7327,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,249,249,249,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1417,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,250,250,250,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8603,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,251,251,251,1,tophat.png,tree.png,trident.png,2,2.642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.2077,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,252,252,252,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,253,253,253,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7852,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,254,254,254,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,255,255,255,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7702,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.7888,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.905,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
