consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,247,247,247,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0016,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,248,248,248,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1179,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,249,249,249,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8078,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,250,250,250,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,251,251,251,1,tophat.png,tree.png,trident.png,2,2.8436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2.2916,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,252,252,252,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,253,253,253,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9753,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,254,254,254,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0795,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,255,255,255,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8759,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8817,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9166,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8399,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7231,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,260,260,260,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0708,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,262,262,262,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,263,263,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.4085,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9431,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1923,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.1584,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.5759,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6321,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.062,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7982,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,273,273,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8346,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.3493,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,275,275,275,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7266,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,276,276,276,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9852,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,277,277,277,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7763,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
