consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,94,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.5779,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,95,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.5723,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,96,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2.1673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,97,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,3.0327,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,98,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.5749,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,99,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.542,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,100,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.6071,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,101,101,101,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.8845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,102,102,102,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3798,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,103,103,103,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.146,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,104,104,104,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2.1618,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,105,105,105,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0091,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,106,106,106,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.3869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,107,107,107,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2.596,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,108,108,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.939,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,109,109,109,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,110,110,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3319,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,111,111,111,1,train.png,tree.png,planet.png,1,4.4895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0347,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.892,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9017,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9024,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,115,115,115,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0114,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9753,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0287,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.5272,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2143,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1052,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.6223,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8831,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614b801091af729920910b87,001,2022-12-08_08h26.59.299,study3,2021.1.3,Win32,60.0132029,614b801091af729920910b87,639196b66de4c8b2f2d051a0,63919ea50188eef862c77f4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
