consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,click_action_2.rt,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,142,142,142,1,planet.png,tree.png,snorkel.png,9,8,0.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,143,143,143,1,planet.png,tree.png,north.png,9,2,1.252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.47,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,144,144,144,1,planet.png,bell.png,train.png,9,2,1.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.452,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,145,145,145,1,planet.png,tree.png,north.png,9,2,1.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.62,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,146,146,146,1,planet.png,bell.png,tophat.png,9,8,1.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.351,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,147,147,147,1,planet.png,unicorn.png,window.png,9,8,2.694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.285,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,148,148,148,1,planet.png,bell.png,train.png,9,2,1.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.322,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,149,149,149,1,planet.png,bell.png,train.png,9,2,1.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.755,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,150,150,150,1,planet.png,bell.png,tophat.png,9,8,1.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.418,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,151,151,151,1,planet.png,tree.png,north.png,9,2,1.236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,3.185,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,152,152,152,1,planet.png,bell.png,train.png,9,2,1.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.353,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,153,153,153,1,planet.png,bell.png,tophat.png,9,8,1.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,154,154,154,1,planet.png,bell.png,train.png,9,2,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.334,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,155,155,155,1,planet.png,bell.png,train.png,9,2,1.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.385,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,156,156,156,1,planet.png,tree.png,north.png,9,2,2.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.554,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,157,157,157,1,planet.png,bell.png,tophat.png,9,8,1.072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.335,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,158,158,158,1,planet.png,bell.png,train.png,9,2,0.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,159,159,159,1,planet.png,tree.png,north.png,9,2,1.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5.667,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,160,160,160,1,trident.png,bell.png,tophat.png,1,8,3.385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.356,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,161,161,161,1,trident.png,tree.png,snorkel.png,1,8,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.469,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,162,162,162,1,trident.png,fox.png,hammer.png,1,2,2.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,163,163,163,1,trident.png,fox.png,hammer.png,1,2,1.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.121,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,164,164,164,1,trident.png,fox.png,apple.png,1,8,4.368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.385,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,165,165,165,1,trident.png,fox.png,apple.png,1,8,2.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.276,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,166,166,166,1,trident.png,fox.png,apple.png,1,8,1.584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.269,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1,0,167,167,167,1,trident.png,fox.png,apple.png,1,8,1.934,2.765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.149,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,168,168,168,1,trident.png,tree.png,snorkel.png,1,8,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.051,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,169,169,169,1,trident.png,bell.png,tophat.png,1,8,1.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.919,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,170,170,170,1,trident.png,fox.png,apple.png,1,8,2.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_20h55.44.394,study5_pr,2022.2.5,Win32,60.0240096,5e73746e686c0c2c978392e1,6490a0daa93000ebb5415a9e,6490a451551512ca4c585143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.185,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
