consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.145,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2631,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,308,308,308,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1316,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,309,309,309,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7575,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3904,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,310,310,310,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.2627,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3773,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,311,311,311,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.3941,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5214,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,312,312,312,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.0128,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.511,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,313,313,313,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.2614,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3709,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,314,314,314,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.0171,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3913,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,315,315,315,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7601,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,316,316,316,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8986,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.1308,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,317,317,317,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7447,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8875,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,318,318,318,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5117,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.634,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,319,319,319,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5037,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5048,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,320,320,320,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.0126,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4966,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,321,321,321,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1305,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,322,322,322,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.1351,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6681,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,323,323,323,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.2573,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7344,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,324,324,324,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.261,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,325,325,325,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.134,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5111,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614dc91f0e0e6092ccbca846,001,2023-08-11_02h07.40.452,study6,2022.2.5,Win32,9.221094175,614dc91f0e0e6092ccbca846,64d575083218b05142f4bfbf,64d57af24d1ffbc7074ef33f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,326,326,326,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
