consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,288,288,288,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.885,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,289,289,289,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.419,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,290,290,290,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.451,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.321,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,291,291,291,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.586,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.401,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,292,292,292,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.218,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,293,293,293,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.58,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.019,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,294,294,294,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.65,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.305,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,295,295,295,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.964,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,296,296,296,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.65,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.486,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,297,297,297,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.819,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.977,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,298,298,298,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.367,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,299,299,299,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.451,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,300,300,300,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.466,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,301,301,301,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.636,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.438,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,302,302,302,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.518,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,303,303,303,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.485,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,304,304,304,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.967,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.889,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,305,305,305,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.516,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.966,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,306,306,306,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.518,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.972,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,k,0,307,307,307,1,train.png,tree.png,planet.png,2,a,3.32,1.257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.42,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.917,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
