consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7054,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5112,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7712,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.51,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9715,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0044,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7219,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.735,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4609,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9914,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.789,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2895,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7976,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6089,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0063,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9235,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.443,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,k,0,27,27,27,1,apple.png,fox.png,trident.png,5,k,29.9869,10.8453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.717,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0383,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5821,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0399,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.65,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9408,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3604,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7872,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.3596,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5932,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8323,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6628,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.275,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4063,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c7eb988ac63960015004d03,001,2023-08-10_20h09.39.046,study6,2022.2.5,Win32,59.76929054,5c7eb988ac63960015004d03,64d50a22f9b00649b6349510,64d535d810685db00595b466,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.0191,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
