consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.3563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,86,86,86,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.7995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,87,87,87,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.1806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,88,88,88,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.8558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,89,89,89,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.1839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,91,91,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.0331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,92,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.9685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,93,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.1459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,94,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.3962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,95,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.5547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,96,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.7106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,97,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.2318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,98,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.3466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,99,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.8153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,100,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.2468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,101,101,101,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.9054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,102,102,102,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.1805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,103,103,103,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.4115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,104,104,104,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.4118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,105,105,105,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.4817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,106,106,106,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,107,107,107,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,2.1085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,108,108,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,109,109,109,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.2133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,110,110,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.5457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,111,111,111,1,planet.png,tree.png,snorkel.png,9,16.0915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,2.7564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.0826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.0485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.8312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,115,115,115,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.3632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h51.47.768,study2,2021.1.3,Win32,60.37553583,5fa9628fcfe3fe0d2fd65062,637dc7c88c01b3975e7366f5,637decf79e0f56c6fd82c80f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.1863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
