consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.052,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,378,378,378,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.116,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,379,379,379,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.019,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,380,380,380,1,planet.png,watch.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.778,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,381,381,381,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.79,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,382,382,382,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.929,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,383,383,383,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.77,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,384,384,384,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.886,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,385,385,385,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.064,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,386,386,386,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,387,387,387,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,388,388,388,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.713,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,389,389,389,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.681,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,390,390,390,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.655,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,391,391,391,1,trident.png,bell.png,train.png,1,4.455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.492,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,392,392,392,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.762,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,393,393,393,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.987,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,394,394,394,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,395,395,395,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.071,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,396,396,396,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.782,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,397,397,397,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.149,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,398,398,398,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,399,399,399,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,400,400,400,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,401,401,401,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.806,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,402,402,402,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,403,403,403,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.052,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,404,404,404,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.108,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,405,405,405,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.943,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,406,406,406,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.523,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,407,407,407,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.43,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,408,408,408,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.706,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,409,409,409,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.757,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
