consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran,key_resp_29.rt
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7025,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,167,167,167,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6692,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,168,168,168,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6563,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,169,169,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7044,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,170,170,170,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6058,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,171,171,171,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6719,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,172,172,172,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8544,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,173,173,173,1,compass.png,watch.png,trident.png,5,k,17.3923,0.3617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6147,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,174,174,174,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8234,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5854,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6871,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6623,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,176,176,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6996,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6149,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,177,177,177,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6989,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,178,178,178,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8492,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6264,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,179,179,179,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7647,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,180,180,180,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7733,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.569,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,181,181,181,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9411,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5409,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,182,182,182,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7186,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6149,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,183,183,183,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.799,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5699,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,184,184,184,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6057,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6186,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,185,185,185,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7479,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
