consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3366,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,419,419,419,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7449,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3754,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9858,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2928,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,421,421,421,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,422,422,422,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.6595,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3751,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,423,423,423,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7149,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,424,424,424,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6394,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3891,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,425,425,425,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7649,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,426,426,426,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6042,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3559,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,427,427,427,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6931,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2817,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,428,428,428,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.3265,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.2638,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,429,429,429,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7779,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3265,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4097,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,431,431,431,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7365,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.1876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,432,432,432,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6386,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.2986,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,433,433,433,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7744,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,k,0,434,434,434,1,snorkel.png,tree.png,planet.png,1,a,3.4814,0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6664,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2849,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,435,435,435,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3959,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3059,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7572,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.1185,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7087,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3129,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
