consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8749,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5903,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,308,308,308,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6681,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,309,309,309,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7711,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,310,310,310,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3819,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4931,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,311,311,311,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.5209,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5006,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,312,312,312,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7743,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3054,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,313,313,313,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8214,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7987,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,314,314,314,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7223,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5916,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,315,315,315,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8612,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7465,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,316,316,316,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7247,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.646,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,317,317,317,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7779,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5441,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,k,0,318,318,318,1,train.png,tree.png,planet.png,2,a,2.0972,0.8155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.757,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,319,319,319,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5143,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4119,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,320,320,320,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6805,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5282,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,321,321,321,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0626,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4934,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,322,322,322,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.5693,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2787,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,323,323,323,1,train.png,tree.png,bell.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1391,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,324,324,324,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9099,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6828,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,325,325,325,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8095,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,326,326,326,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7497,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,327,327,327,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7997,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
