consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5262,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.786,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4608,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0746,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4092,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6006,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7413,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7105,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4387,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9344,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.434,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.5507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.439,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5413,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,161,161,161,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5276,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,162,162,162,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6348,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4911,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,163,163,163,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5758,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5391,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,164,164,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7099,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4609,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,165,165,165,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6899,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.484,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,166,166,166,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7093,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5071,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,167,167,167,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7595,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,168,168,168,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.4839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3096,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f280d1533b5cf085a06e2ad,001,2023-08-14_15h17.07.536,study6,2022.2.5,Win32,59.75500448,5f280d1533b5cf085a06e2ad,64da092c7a22c2da8d708e87,64da3744ea5d4274fad93dd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,169,169,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
