consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5983,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9144,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7811,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8852,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,463,463,463,1,compass.png,tree.png,bell.png,5,k,1.871,0.4111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.58,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6153,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5461,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.914,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4344,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7303,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7133,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7312,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.6977,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6811,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9312,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6664,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5166,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,475,475,475,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9674,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,compass.png,watch.png,bell.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6846,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7186,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7322,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7355,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5659,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7499,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Bee,001,2023-08-14_12h49.38.721,study6,2022.2.5,Win32,60.13590715,5a6d92b8e70ca900017adced,64da092c7a22c2da8d708e87,64da1496dad7c199573609bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6881,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
