consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.7294,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6546,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,435,435,435,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.6358,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7065,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2.0154,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.92,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3656,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3515,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0485,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.6469,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0361,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,442,442,442,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1228,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0977,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,443,443,443,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1609,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.303,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,444,444,444,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2971,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9725,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.4518,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9086,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2881,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.275,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,447,447,447,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3683,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7963,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,448,448,448,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.2857,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0811,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,449,449,449,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6017,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,450,450,450,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3185,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9031,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3331,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.5148,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1994,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5634,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0326,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_15h13.11.431,study6,2022.2.5,Win32,60.03842459,63e6378e04ade071ebf9ff9c,64da092c7a22c2da8d708e87,64da36694f1f4236ddc9f300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
