consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.43,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5983,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.563,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5298,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6556,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7042,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.597,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7777,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5321,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.65,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7368,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4635,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6126,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5707,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7027,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3165,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9042,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6769,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4415,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5828,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5163,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7307,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6511,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5613,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8516,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5293,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3948,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.6764,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3312,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
