consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1373,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,411,411,411,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,412,412,412,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1934,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,413,413,413,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6958,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,414,414,414,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,415,415,415,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2422,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,416,416,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7.3018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,417,417,417,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6111,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,418,418,418,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5954,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,419,419,419,1,trident.png,tree.png,north.png,1,1.8466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5755,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,421,421,421,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0954,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,422,422,422,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,423,423,423,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5243,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,424,424,424,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4902,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,425,425,425,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1864,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,426,426,426,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4438,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,427,427,427,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0957,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,428,428,428,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,429,429,429,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1777,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.104,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,431,431,431,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1139,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,432,432,432,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1681,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,433,433,433,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1253,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,434,434,434,1,planet.png,watch.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0574,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,435,435,435,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0754,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.138,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3434,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1387,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4398,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.575,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
